C51 COMPILER V9.01   MAIN                                                                  09/08/2018 11:17:22 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: D:\keil4\C51\BIN\C51.EXE main.c BROWSE DEBUG OBJECTEXTEND

line level    source

   1           //1.hello word
   2           /*
   3          #include<reg51.h>
   4          #include<stdio.h>
   5          void main()
   6          {
   7                  TI=1;
   8                  while(1)
   9                  {
  10                  printf("hello China!\r\n");
  11                  }
  12          }
  13          */
  14          
  15          //2.one led
  16           /*
  17          #include<reg51.h>
  18          sbit LED=P3^7;
  19          void main()
  20          {
  21                  unsigned int i;
  22                  while(1)
  23                  {
  24                          for(i=0;i<52000;i++)
  25                          LED=~LED;
  26                  }
  27          }
  28          */
  29          
  30          //3.eight led
  31          /*
  32          #include<reg51.h>                                                                                                 
  33          void delay()
  34          {
  35                  unsigned char i;
  36                  for(i=0;i<50000;i++);
  37          }
  38          void main()
  39          {
  40                  unsigned int i;
  41                  while(1)
  42                  {
  43                          for(i=0;i<8;i++)
  44                          {
  45                                  P0=0x01<<i;
  46                                  delay();
  47                          }
  48                  }
  49          }
  50          */
  51          
  52          //4.TIMER
  53          /*
  54          #include<reg51.h>
  55          sbit POUT=P1^0;
C51 COMPILER V9.01   MAIN                                                                  09/08/2018 11:17:22 PAGE 2   

  56          void main()
  57          {
  58                                  TMOD=0x01;
  59                                  TH0=0xfc;
  60                                  TL0=0x18;
  61                                  TR0=1;
  62                                  while(1)
  63                                  {
  64                                          if(TF0==1)
  65                                          {
  66                                                  TF0=0;
  67                                                  TH0=0xfc;
  68                                                  TL0=0x18;
  69                                                  POUT=~POUT;
  70                                          }
  71                                  }
  72          }
  73          */
  74          
  75          //5.INTERRUPT
  76          /*
  77          #include<reg51.h>
  78          sbit POUT=P1^0;
  79          void main()
  80          {
  81                  TMOD=0x01;
  82                  TH0=0xfc;
  83                  TL0=0x18;
  84                  TR0=1;
  85                  EA=1;
  86                  ET0=1;
  87                  while(1);
  88          }
  89          
  90          void time0() interrupt 1
  91          {
  92                  TH0=0xfc;                                  
  93                  TL0=0x18;
  94                  POUT=~POUT;
  95          }
  96          */
  97          
  98          //6.单片机的串口发送
  99          /*
 100          #include<reg51.h>
 101          #include<stdio.h>
 102          unsigned char MESSAGE[]="My first serial data!\n" ;
 103          unsigned char a;
 104          void delay(unsigned int i)
 105          {
 106                  unsigned int j;
 107                  for(i;i>0;i--)
 108                          for(j=200;j>0;j--);
 109          }     
 110          void main()
 111          {
 112                  SCON=0x50;
 113                  TMOD|=0x20;
 114                  TH1=0xf4;
 115                  TL1=0xf4;
 116                  TR1=1;
 117                  while(1)
C51 COMPILER V9.01   MAIN                                                                  09/08/2018 11:17:22 PAGE 3   

 118                  {
 119                          a=0;
 120                          while(MESSAGE[a]!='\0')
 121                          {
 122                                  SBUF=MESSAGE[a];
 123                                  while(!TI);
 124                                  TI=0;
 125                                  a++;            
 126                          }
 127                          delay(1000);
 128                  }
 129          }
 130          */
 131          
 132          //7.单片机的串口收发
 133          #include<reg51.h>
 134          #define uchar unsigned char;
 135          uchar a,flag;
 136          void main()
 137          {
 138   1              SCON=0x50;
 139   1              TMOD=0x20;
 140   1              TH1=0xf4;
 141   1              TL1=0xf4;
 142   1              TR1=1;
 143   1              EA=1;
 144   1              ES=1;
 145   1              while(1)
 146   1              {
 147   2                      if(flag==1)
 148   2                      {
 149   3                              ES=0;
 150   3                              flag=0;
 151   3                              SBUF=a;
 152   3                              while(!TI);
 153   3                              TI=0;
 154   3                              ES=1;           
 155   3                      }
 156   2              }
 157   1      }
 158          
 159          void serial() interrupt 4
 160          {
 161   1              a=SBUF;
 162   1              flag=1;
 163   1              RI=0;
 164   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =     71    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =      4    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
